WEBM to MP4 Batch Converter 
Current folder: C:\Users\l2051\2022148103\mouse2 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\finger\Condition B\user_010_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\finger\Condition C\user_010_G102_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\finger\Condition C\user_010_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\finger\Condition D\user_010_G102_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\finger\Condition D\user_010_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition A\user_010_G102_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition A\user_010_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition B\user_010_G102_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition B\user_010_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition C\user_010_G102_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition C\user_010_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition D\user_010_G102_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\G102\palm\Condition D\user_010_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition A\user_010_X2H_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition A\user_010_X2H_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition B\user_010_X2H_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition B\user_010_X2H_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition C\user_010_X2H_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition C\user_010_X2H_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition D\user_010_X2H_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\claw\Condition D\user_010_X2H_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition A\user_010_X2H_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition A\user_010_X2H_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition B\user_010_X2H_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition B\user_010_X2H_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition C\user_010_X2H_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition C\user_010_X2H_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition D\user_010_X2H_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\finger\Condition D\user_010_X2H_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition A\user_010_X2H_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition A\user_010_X2H_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition B\user_010_X2H_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition B\user_010_X2H_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition C\user_010_X2H_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition C\user_010_X2H_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition D\user_010_X2H_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\X2H\palm\Condition D\user_010_X2H_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition A\user_010_XliteV3ES_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition A\user_010_XliteV3ES_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition B\user_010_XliteV3ES_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition B\user_010_XliteV3ES_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition C\user_010_XliteV3ES_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition C\user_010_XliteV3ES_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition D\user_010_XliteV3ES_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\claw\Condition D\user_010_XliteV3ES_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition A\user_010_XliteV3ES_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition A\user_010_XliteV3ES_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition B\user_010_XliteV3ES_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition B\user_010_XliteV3ES_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition C\user_010_XliteV3ES_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition C\user_010_XliteV3ES_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition D\user_010_XliteV3ES_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\finger\Condition D\user_010_XliteV3ES_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition A\user_010_XliteV3ES_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition A\user_010_XliteV3ES_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition B\user_010_XliteV3ES_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition B\user_010_XliteV3ES_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition C\user_010_XliteV3ES_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition C\user_010_XliteV3ES_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition D\user_010_XliteV3ES_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_010\XliteV3ES\palm\Condition D\user_010_XliteV3ES_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition A\user_011_G102_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition A\user_011_G102_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition B\user_011_G102_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition B\user_011_G102_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition C\user_011_G102_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition C\user_011_G102_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition D\user_011_G102_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\claw\Condition D\user_011_G102_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition A\user_011_G102_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition A\user_011_G102_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition B\user_011_G102_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition B\user_011_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition C\user_011_G102_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition C\user_011_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition D\user_011_G102_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\finger\Condition D\user_011_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition A\user_011_G102_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition A\user_011_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition B\user_011_G102_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition B\user_011_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition C\user_011_G102_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition C\user_011_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition D\user_011_G102_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\G102\palm\Condition D\user_011_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition A\user_011_X2H_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition A\user_011_X2H_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition B\user_011_X2H_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition B\user_011_X2H_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition C\user_011_X2H_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition C\user_011_X2H_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition D\user_011_X2H_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\claw\Condition D\user_011_X2H_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition A\user_011_X2H_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition A\user_011_X2H_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition B\user_011_X2H_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition B\user_011_X2H_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition C\user_011_X2H_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition C\user_011_X2H_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition D\user_011_X2H_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\finger\Condition D\user_011_X2H_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition A\user_011_X2H_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition A\user_011_X2H_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition B\user_011_X2H_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition B\user_011_X2H_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition C\user_011_X2H_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition C\user_011_X2H_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition D\user_011_X2H_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\X2H\palm\Condition D\user_011_X2H_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition A\user_011_XliteV3ES_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition A\user_011_XliteV3ES_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition B\user_011_XliteV3ES_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition B\user_011_XliteV3ES_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition C\user_011_XliteV3ES_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition C\user_011_XliteV3ES_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition D\user_011_XliteV3ES_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\claw\Condition D\user_011_XliteV3ES_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition A\user_011_XliteV3ES_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition A\user_011_XliteV3ES_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition B\user_011_XliteV3ES_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition B\user_011_XliteV3ES_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition C\user_011_XliteV3ES_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition C\user_011_XliteV3ES_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition D\user_011_XliteV3ES_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\finger\Condition D\user_011_XliteV3ES_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition A\user_011_XliteV3ES_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition A\user_011_XliteV3ES_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition B\user_011_XliteV3ES_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition B\user_011_XliteV3ES_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition C\user_011_XliteV3ES_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition C\user_011_XliteV3ES_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition D\user_011_XliteV3ES_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_011\XliteV3ES\palm\Condition D\user_011_XliteV3ES_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition A\user_012_G102_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition A\user_012_G102_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition B\user_012_G102_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition B\user_012_G102_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition C\user_012_G102_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition C\user_012_G102_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition D\user_012_G102_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\claw\Condition D\user_012_G102_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition A\user_012_G102_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition A\user_012_G102_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition B\user_012_G102_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition B\user_012_G102_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition C\user_012_G102_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition C\user_012_G102_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition D\user_012_G102_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\finger\Condition D\user_012_G102_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition A\user_012_G102_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition A\user_012_G102_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition B\user_012_G102_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition B\user_012_G102_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition C\user_012_G102_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition C\user_012_G102_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition D\user_012_G102_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\G102\palm\Condition D\user_012_G102_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition A\user_012_X2H_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition A\user_012_X2H_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition B\user_012_X2H_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition B\user_012_X2H_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition C\user_012_X2H_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition C\user_012_X2H_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition D\user_012_X2H_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\claw\Condition D\user_012_X2H_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition A\user_012_X2H_finger_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition A\user_012_X2H_finger_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition B\user_012_X2H_finger_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition B\user_012_X2H_finger_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition C\user_012_X2H_finger_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition C\user_012_X2H_finger_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition D\user_012_X2H_finger_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\finger\Condition D\user_012_X2H_finger_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition A\user_012_X2H_palm_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition A\user_012_X2H_palm_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition B\user_012_X2H_palm_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition B\user_012_X2H_palm_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition C\user_012_X2H_palm_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition C\user_012_X2H_palm_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition D\user_012_X2H_palm_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\X2H\palm\Condition D\user_012_X2H_palm_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition A\user_012_XliteV3ES_claw_A_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition A\user_012_XliteV3ES_claw_A_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition B\user_012_XliteV3ES_claw_B_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition B\user_012_XliteV3ES_claw_B_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition C\user_012_XliteV3ES_claw_C_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition C\user_012_XliteV3ES_claw_C_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition D\user_012_XliteV3ES_claw_D_session_01_webcam.webm 
[SKIP] C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\claw\Condition D\user_012_XliteV3ES_claw_D_session_01_webcam.mp4 
Processing: C:\Users\l2051\2022148103\mouse2\data\raw\user_012\XliteV3ES\finger\Condition A\user_012_XliteV3ES_finger_A_session_01_webcam.webm 
